

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 18:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18326
    64                           	psect	text32,local,class=CODE,merge=1,delta=2
    65                           	psect	text33,local,class=CODE,merge=1,delta=2
    66                           	psect	text34,local,class=CODE,merge=1,delta=2
    67                           	psect	text35,local,class=CODE,merge=1,delta=2
    68                           	psect	text36,local,class=CODE,merge=1,delta=2
    69                           	psect	text37,local,class=CODE,merge=1,delta=2
    70                           	psect	text38,local,class=CODE,merge=1,delta=2
    71                           	psect	text39,local,class=CODE,merge=1,delta=2
    72                           	psect	text40,local,class=CODE,merge=1,delta=2
    73                           	psect	text41,local,class=CODE,merge=1,delta=2
    74                           	psect	text42,local,class=CODE,merge=1,delta=2
    75                           	psect	text43,local,class=CODE,merge=1,delta=2
    76                           	psect	text44,local,class=CODE,merge=1,delta=2
    77                           	psect	text45,local,class=CODE,merge=1,delta=2
    78                           	psect	text46,local,class=CODE,merge=1,delta=2
    79                           	psect	text47,local,class=CODE,merge=1,delta=2
    80                           	psect	text48,local,class=CODE,merge=1,delta=2
    81                           	psect	text49,local,class=CODE,merge=1,delta=2
    82                           	psect	text50,local,class=CODE,merge=1,delta=2
    83                           	psect	text51,local,class=CODE,merge=1,delta=2
    84                           	psect	text52,local,class=CODE,merge=1,delta=2
    85                           	psect	text53,local,class=CODE,merge=1,delta=2
    86                           	psect	text54,local,class=CODE,merge=1,delta=2
    87                           	psect	text55,local,class=CODE,merge=1,delta=2
    88                           	psect	text56,local,class=CODE,merge=1,delta=2
    89                           	psect	text57,local,class=CODE,merge=1,delta=2
    90                           	psect	text58,local,class=CODE,merge=1,delta=2
    91                           	psect	text59,local,class=CODE,merge=1,delta=2
    92                           	psect	text60,local,class=CODE,merge=1,delta=2
    93                           	psect	text61,local,class=CODE,merge=1,delta=2
    94                           	psect	text62,local,class=CODE,merge=1,delta=2
    95                           	psect	text63,local,class=CODE,merge=1,delta=2
    96                           	psect	text64,local,class=CODE,merge=1,delta=2
    97                           	psect	text65,local,class=CODE,merge=1,delta=2
    98                           	psect	text66,local,class=CODE,merge=1,delta=2
    99                           	psect	text67,local,class=CODE,merge=1,delta=2
   100                           	psect	text68,local,class=CODE,merge=1,delta=2
   101                           	psect	text69,local,class=CODE,merge=1,delta=2
   102                           	psect	text70,local,class=CODE,merge=1,delta=2
   103                           	psect	text71,local,class=CODE,merge=1,delta=2
   104                           	psect	text72,local,class=CODE,merge=1,delta=2
   105                           	psect	text73,local,class=CODE,merge=1,delta=2
   106                           	psect	intentry,global,class=CODE,delta=2
   107                           	psect	text75,local,class=CODE,merge=1,delta=2
   108                           	psect	text76,local,class=CODE,merge=1,delta=2
   109                           	psect	text77,local,class=CODE,merge=1,delta=2
   110                           	psect	text78,local,class=CODE,merge=1,delta=2
   111                           	psect	text79,local,class=CODE,merge=1,delta=2
   112                           	psect	text80,local,class=CODE,merge=1,delta=2
   113                           	psect	text81,local,class=CODE,merge=1,delta=2
   114                           	psect	text82,local,class=CODE,merge=1,delta=2
   115                           	psect	text83,local,class=CODE,merge=1,delta=2
   116                           	psect	text84,local,class=CODE,merge=1,delta=2
   117                           	psect	text85,local,class=CODE,merge=1,delta=2
   118                           	psect	text86,local,class=CODE,merge=1,delta=2
   119                           	psect	text87,local,class=CODE,merge=1,delta=2
   120                           	psect	text88,local,class=CODE,merge=1,delta=2
   121                           	psect	text89,local,class=CODE,merge=1,delta=2
   122                           	psect	text90,local,class=CODE,merge=1,delta=2
   123                           	psect	text91,local,class=CODE,merge=1,delta=2
   124                           	psect	text92,local,class=CODE,merge=1,delta=2
   125                           	psect	text93,local,class=CODE,merge=1,delta=2
   126                           	psect	text94,local,class=CODE,merge=1,delta=2
   127                           	psect	text95,local,class=CODE,merge=1,delta=2
   128                           	psect	text96,local,class=CODE,merge=1,delta=2
   129                           	psect	text97,local,class=CODE,merge=1,delta=2
   130                           	psect	text98,local,class=CODE,merge=1,delta=2
   131                           	psect	text99,local,class=CODE,merge=1,delta=2
   132                           	psect	text100,local,class=CODE,merge=1,delta=2
   133                           	psect	text101,local,class=CODE,merge=1,delta=2
   134                           	psect	text102,local,class=CODE,merge=1,delta=2
   135                           	psect	text103,local,class=CODE,merge=1,delta=2
   136                           	psect	text104,local,class=CODE,merge=1,delta=2
   137                           	psect	text105,local,class=CODE,merge=1,delta=2
   138                           	psect	text106,local,class=CODE,merge=1,delta=2
   139                           	psect	text107,local,class=CODE,merge=1,delta=2
   140                           	psect	text108,local,class=CODE,merge=1,delta=2
   141                           	psect	text109,local,class=CODE,merge=1,delta=2
   142                           	psect	text110,local,class=CODE,merge=1,delta=2
   143                           	psect	text111,local,class=CODE,merge=1,delta=2
   144                           	psect	text112,local,class=CODE,merge=1,delta=2
   145                           	psect	text113,local,class=CODE,merge=1,delta=2
   146                           	psect	text114,local,class=CODE,merge=1,delta=2
   147                           	psect	text115,local,class=CODE,merge=1,delta=2
   148                           	psect	text116,local,class=CODE,merge=1,delta=2
   149                           	psect	text117,local,class=CODE,merge=1,delta=2
   150                           	psect	text118,local,class=CODE,merge=1,delta=2
   151                           	psect	text119,local,class=CODE,merge=1,delta=2
   152                           	psect	text120,local,class=CODE,merge=1,delta=2
   153                           	psect	text121,local,class=CODE,merge=1,delta=2
   154                           	psect	text122,local,class=CODE,merge=1,delta=2
   155                           	psect	text123,local,class=CODE,merge=1,delta=2
   156                           	psect	text124,local,class=CODE,merge=1,delta=2
   157                           	psect	text125,local,class=CODE,merge=1,delta=2
   158                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   159                           	dabs	1,0xCA0,32
   160                           	dabs	1,0xC3B,53
   161                           	dabs	1,0xC20,27
   162                           	dabs	1,0xBB6,58
   163                           	dabs	1,0xBA0,22
   164                           	dabs	1,0xB31,63
   165                           	dabs	1,0xB20,17
   166                           	dabs	1,0xAAC,68
   167                           	dabs	1,0x269C,0,_dotColor2
   168                           	dabs	1,0x26F1,0,_dotColor1
   169                           	dabs	1,0x2746,0,_dotValue2
   170                           	dabs	1,0x279B,0,_dotValue1
   171                           	dabs	1,0x7E,2
   172  0000                     
   173                           ; Version 2.35
   174                           ; Generated 13/04/2021 GMT
   175                           ; 
   176                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   177                           ; All rights reserved.
   178                           ; 
   179                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   180                           ; 
   181                           ; Redistribution and use in source and binary forms, with or without modification, are
   182                           ; permitted provided that the following conditions are met:
   183                           ; 
   184                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   185                           ;        conditions and the following disclaimer.
   186                           ; 
   187                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   188                           ;        of conditions and the following disclaimer in the documentation and/or other
   189                           ;        materials provided with the distribution. Publication is not required when
   190                           ;        this file is used in an embedded application.
   191                           ; 
   192                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   193                           ;        software without specific prior written permission.
   194                           ; 
   195                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   196                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   197                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   198                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   199                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   200                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   201                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   202                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   203                           ; 
   204                           ; 
   205                           ; Code-generator required, PIC16F18326 Definitions
   206                           ; 
   207                           ; SFR Addresses
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000E                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  008C                     	;# 
   242  008E                     	;# 
   243  0090                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0097                     	;# 
   249  009B                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010C                     	;# 
   256  010E                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  018C                     	;# 
   267  018E                     	;# 
   268  0197                     	;# 
   269  0199                     	;# 
   270  0199                     	;# 
   271  0199                     	;# 
   272  019A                     	;# 
   273  019A                     	;# 
   274  019A                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019C                     	;# 
   281  019C                     	;# 
   282  019C                     	;# 
   283  019D                     	;# 
   284  019D                     	;# 
   285  019D                     	;# 
   286  019E                     	;# 
   287  019E                     	;# 
   288  019E                     	;# 
   289  019F                     	;# 
   290  019F                     	;# 
   291  019F                     	;# 
   292  019F                     	;# 
   293  019F                     	;# 
   294  020C                     	;# 
   295  020E                     	;# 
   296  0211                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0212                     	;# 
   300  0213                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0214                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0216                     	;# 
   309  0216                     	;# 
   310  0217                     	;# 
   311  0217                     	;# 
   312  0219                     	;# 
   313  021A                     	;# 
   314  021B                     	;# 
   315  021C                     	;# 
   316  021D                     	;# 
   317  021D                     	;# 
   318  021E                     	;# 
   319  021F                     	;# 
   320  028C                     	;# 
   321  028E                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0297                     	;# 
   331  0298                     	;# 
   332  029F                     	;# 
   333  030C                     	;# 
   334  030E                     	;# 
   335  0311                     	;# 
   336  0311                     	;# 
   337  0312                     	;# 
   338  0313                     	;# 
   339  0314                     	;# 
   340  0315                     	;# 
   341  0315                     	;# 
   342  0316                     	;# 
   343  0317                     	;# 
   344  0318                     	;# 
   345  038C                     	;# 
   346  038E                     	;# 
   347  0391                     	;# 
   348  0392                     	;# 
   349  0393                     	;# 
   350  0397                     	;# 
   351  0398                     	;# 
   352  0399                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0411                     	;# 
   359  0411                     	;# 
   360  0412                     	;# 
   361  0413                     	;# 
   362  0414                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  0418                     	;# 
   367  0418                     	;# 
   368  0419                     	;# 
   369  041A                     	;# 
   370  041B                     	;# 
   371  041C                     	;# 
   372  041D                     	;# 
   373  041E                     	;# 
   374  041F                     	;# 
   375  0498                     	;# 
   376  0498                     	;# 
   377  0499                     	;# 
   378  049A                     	;# 
   379  049B                     	;# 
   380  049B                     	;# 
   381  049C                     	;# 
   382  049D                     	;# 
   383  049E                     	;# 
   384  049F                     	;# 
   385  0617                     	;# 
   386  0618                     	;# 
   387  0619                     	;# 
   388  0619                     	;# 
   389  061A                     	;# 
   390  061B                     	;# 
   391  061C                     	;# 
   392  061C                     	;# 
   393  061F                     	;# 
   394  0691                     	;# 
   395  0692                     	;# 
   396  0693                     	;# 
   397  0694                     	;# 
   398  0695                     	;# 
   399  0696                     	;# 
   400  0697                     	;# 
   401  0698                     	;# 
   402  0699                     	;# 
   403  0711                     	;# 
   404  0712                     	;# 
   405  0713                     	;# 
   406  0714                     	;# 
   407  0715                     	;# 
   408  0716                     	;# 
   409  0717                     	;# 
   410  0718                     	;# 
   411  0719                     	;# 
   412  0891                     	;# 
   413  0891                     	;# 
   414  0891                     	;# 
   415  0891                     	;# 
   416  0891                     	;# 
   417  0891                     	;# 
   418  0892                     	;# 
   419  0892                     	;# 
   420  0892                     	;# 
   421  0893                     	;# 
   422  0893                     	;# 
   423  0893                     	;# 
   424  0893                     	;# 
   425  0893                     	;# 
   426  0893                     	;# 
   427  0894                     	;# 
   428  0894                     	;# 
   429  0894                     	;# 
   430  0895                     	;# 
   431  0895                     	;# 
   432  0895                     	;# 
   433  0896                     	;# 
   434  0896                     	;# 
   435  0896                     	;# 
   436  089B                     	;# 
   437  0911                     	;# 
   438  0912                     	;# 
   439  0913                     	;# 
   440  0914                     	;# 
   441  0915                     	;# 
   442  0916                     	;# 
   443  0918                     	;# 
   444  0919                     	;# 
   445  091A                     	;# 
   446  091B                     	;# 
   447  091C                     	;# 
   448  091D                     	;# 
   449  091E                     	;# 
   450  091F                     	;# 
   451  0E0F                     	;# 
   452  0E10                     	;# 
   453  0E11                     	;# 
   454  0E12                     	;# 
   455  0E13                     	;# 
   456  0E14                     	;# 
   457  0E15                     	;# 
   458  0E16                     	;# 
   459  0E17                     	;# 
   460  0E18                     	;# 
   461  0E19                     	;# 
   462  0E1A                     	;# 
   463  0E1B                     	;# 
   464  0E1C                     	;# 
   465  0E1D                     	;# 
   466  0E1E                     	;# 
   467  0E1F                     	;# 
   468  0E20                     	;# 
   469  0E21                     	;# 
   470  0E22                     	;# 
   471  0E24                     	;# 
   472  0E25                     	;# 
   473  0E28                     	;# 
   474  0E29                     	;# 
   475  0E2A                     	;# 
   476  0E2B                     	;# 
   477  0E2C                     	;# 
   478  0E2D                     	;# 
   479  0E2E                     	;# 
   480  0E2F                     	;# 
   481  0E90                     	;# 
   482  0E91                     	;# 
   483  0E92                     	;# 
   484  0E94                     	;# 
   485  0E95                     	;# 
   486  0EA0                     	;# 
   487  0EA1                     	;# 
   488  0EA2                     	;# 
   489  0EA3                     	;# 
   490  0EA4                     	;# 
   491  0EA5                     	;# 
   492  0F0F                     	;# 
   493  0F10                     	;# 
   494  0F11                     	;# 
   495  0F12                     	;# 
   496  0F13                     	;# 
   497  0F14                     	;# 
   498  0F15                     	;# 
   499  0F16                     	;# 
   500  0F17                     	;# 
   501  0F18                     	;# 
   502  0F19                     	;# 
   503  0F1A                     	;# 
   504  0F1B                     	;# 
   505  0F1C                     	;# 
   506  0F1D                     	;# 
   507  0F1E                     	;# 
   508  0F1F                     	;# 
   509  0F20                     	;# 
   510  0F21                     	;# 
   511  0F22                     	;# 
   512  0F23                     	;# 
   513  0F24                     	;# 
   514  0F25                     	;# 
   515  0F26                     	;# 
   516  0F27                     	;# 
   517  0F28                     	;# 
   518  0F29                     	;# 
   519  0F2A                     	;# 
   520  0F2B                     	;# 
   521  0F2C                     	;# 
   522  0F2D                     	;# 
   523  0F2E                     	;# 
   524  0F2F                     	;# 
   525  0F30                     	;# 
   526  0F31                     	;# 
   527  0F32                     	;# 
   528  0F33                     	;# 
   529  0F34                     	;# 
   530  0F35                     	;# 
   531  0F36                     	;# 
   532  0F37                     	;# 
   533  0FE4                     	;# 
   534  0FE5                     	;# 
   535  0FE6                     	;# 
   536  0FE7                     	;# 
   537  0FE8                     	;# 
   538  0FE9                     	;# 
   539  0FEA                     	;# 
   540  0FEB                     	;# 
   541  0FED                     	;# 
   542  0FEE                     	;# 
   543  0FEF                     	;# 
   544  0000                     	;# 
   545  0001                     	;# 
   546  0002                     	;# 
   547  0003                     	;# 
   548  0004                     	;# 
   549  0005                     	;# 
   550  0006                     	;# 
   551  0007                     	;# 
   552  0008                     	;# 
   553  0009                     	;# 
   554  000A                     	;# 
   555  000B                     	;# 
   556  000C                     	;# 
   557  000E                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0016                     	;# 
   567  0017                     	;# 
   568  0018                     	;# 
   569  0019                     	;# 
   570  0019                     	;# 
   571  001A                     	;# 
   572  001B                     	;# 
   573  001C                     	;# 
   574  001D                     	;# 
   575  001E                     	;# 
   576  001F                     	;# 
   577  008C                     	;# 
   578  008E                     	;# 
   579  0090                     	;# 
   580  0091                     	;# 
   581  0092                     	;# 
   582  0093                     	;# 
   583  0094                     	;# 
   584  0097                     	;# 
   585  009B                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009D                     	;# 
   589  009E                     	;# 
   590  009F                     	;# 
   591  010C                     	;# 
   592  010E                     	;# 
   593  0111                     	;# 
   594  0112                     	;# 
   595  0113                     	;# 
   596  0114                     	;# 
   597  0115                     	;# 
   598  0116                     	;# 
   599  0117                     	;# 
   600  0118                     	;# 
   601  0119                     	;# 
   602  018C                     	;# 
   603  018E                     	;# 
   604  0197                     	;# 
   605  0199                     	;# 
   606  0199                     	;# 
   607  0199                     	;# 
   608  019A                     	;# 
   609  019A                     	;# 
   610  019A                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019C                     	;# 
   617  019C                     	;# 
   618  019C                     	;# 
   619  019D                     	;# 
   620  019D                     	;# 
   621  019D                     	;# 
   622  019E                     	;# 
   623  019E                     	;# 
   624  019E                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  019F                     	;# 
   629  019F                     	;# 
   630  020C                     	;# 
   631  020E                     	;# 
   632  0211                     	;# 
   633  0211                     	;# 
   634  0212                     	;# 
   635  0212                     	;# 
   636  0213                     	;# 
   637  0213                     	;# 
   638  0214                     	;# 
   639  0214                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0215                     	;# 
   644  0216                     	;# 
   645  0216                     	;# 
   646  0217                     	;# 
   647  0217                     	;# 
   648  0219                     	;# 
   649  021A                     	;# 
   650  021B                     	;# 
   651  021C                     	;# 
   652  021D                     	;# 
   653  021D                     	;# 
   654  021E                     	;# 
   655  021F                     	;# 
   656  028C                     	;# 
   657  028E                     	;# 
   658  0291                     	;# 
   659  0291                     	;# 
   660  0292                     	;# 
   661  0293                     	;# 
   662  0294                     	;# 
   663  0295                     	;# 
   664  0295                     	;# 
   665  0296                     	;# 
   666  0297                     	;# 
   667  0298                     	;# 
   668  029F                     	;# 
   669  030C                     	;# 
   670  030E                     	;# 
   671  0311                     	;# 
   672  0311                     	;# 
   673  0312                     	;# 
   674  0313                     	;# 
   675  0314                     	;# 
   676  0315                     	;# 
   677  0315                     	;# 
   678  0316                     	;# 
   679  0317                     	;# 
   680  0318                     	;# 
   681  038C                     	;# 
   682  038E                     	;# 
   683  0391                     	;# 
   684  0392                     	;# 
   685  0393                     	;# 
   686  0397                     	;# 
   687  0398                     	;# 
   688  0399                     	;# 
   689  039A                     	;# 
   690  039C                     	;# 
   691  039D                     	;# 
   692  039E                     	;# 
   693  039F                     	;# 
   694  0411                     	;# 
   695  0411                     	;# 
   696  0412                     	;# 
   697  0413                     	;# 
   698  0414                     	;# 
   699  0415                     	;# 
   700  0416                     	;# 
   701  0417                     	;# 
   702  0418                     	;# 
   703  0418                     	;# 
   704  0419                     	;# 
   705  041A                     	;# 
   706  041B                     	;# 
   707  041C                     	;# 
   708  041D                     	;# 
   709  041E                     	;# 
   710  041F                     	;# 
   711  0498                     	;# 
   712  0498                     	;# 
   713  0499                     	;# 
   714  049A                     	;# 
   715  049B                     	;# 
   716  049B                     	;# 
   717  049C                     	;# 
   718  049D                     	;# 
   719  049E                     	;# 
   720  049F                     	;# 
   721  0617                     	;# 
   722  0618                     	;# 
   723  0619                     	;# 
   724  0619                     	;# 
   725  061A                     	;# 
   726  061B                     	;# 
   727  061C                     	;# 
   728  061C                     	;# 
   729  061F                     	;# 
   730  0691                     	;# 
   731  0692                     	;# 
   732  0693                     	;# 
   733  0694                     	;# 
   734  0695                     	;# 
   735  0696                     	;# 
   736  0697                     	;# 
   737  0698                     	;# 
   738  0699                     	;# 
   739  0711                     	;# 
   740  0712                     	;# 
   741  0713                     	;# 
   742  0714                     	;# 
   743  0715                     	;# 
   744  0716                     	;# 
   745  0717                     	;# 
   746  0718                     	;# 
   747  0719                     	;# 
   748  0891                     	;# 
   749  0891                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0892                     	;# 
   755  0892                     	;# 
   756  0892                     	;# 
   757  0893                     	;# 
   758  0893                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0894                     	;# 
   764  0894                     	;# 
   765  0894                     	;# 
   766  0895                     	;# 
   767  0895                     	;# 
   768  0895                     	;# 
   769  0896                     	;# 
   770  0896                     	;# 
   771  0896                     	;# 
   772  089B                     	;# 
   773  0911                     	;# 
   774  0912                     	;# 
   775  0913                     	;# 
   776  0914                     	;# 
   777  0915                     	;# 
   778  0916                     	;# 
   779  0918                     	;# 
   780  0919                     	;# 
   781  091A                     	;# 
   782  091B                     	;# 
   783  091C                     	;# 
   784  091D                     	;# 
   785  091E                     	;# 
   786  091F                     	;# 
   787  0E0F                     	;# 
   788  0E10                     	;# 
   789  0E11                     	;# 
   790  0E12                     	;# 
   791  0E13                     	;# 
   792  0E14                     	;# 
   793  0E15                     	;# 
   794  0E16                     	;# 
   795  0E17                     	;# 
   796  0E18                     	;# 
   797  0E19                     	;# 
   798  0E1A                     	;# 
   799  0E1B                     	;# 
   800  0E1C                     	;# 
   801  0E1D                     	;# 
   802  0E1E                     	;# 
   803  0E1F                     	;# 
   804  0E20                     	;# 
   805  0E21                     	;# 
   806  0E22                     	;# 
   807  0E24                     	;# 
   808  0E25                     	;# 
   809  0E28                     	;# 
   810  0E29                     	;# 
   811  0E2A                     	;# 
   812  0E2B                     	;# 
   813  0E2C                     	;# 
   814  0E2D                     	;# 
   815  0E2E                     	;# 
   816  0E2F                     	;# 
   817  0E90                     	;# 
   818  0E91                     	;# 
   819  0E92                     	;# 
   820  0E94                     	;# 
   821  0E95                     	;# 
   822  0EA0                     	;# 
   823  0EA1                     	;# 
   824  0EA2                     	;# 
   825  0EA3                     	;# 
   826  0EA4                     	;# 
   827  0EA5                     	;# 
   828  0F0F                     	;# 
   829  0F10                     	;# 
   830  0F11                     	;# 
   831  0F12                     	;# 
   832  0F13                     	;# 
   833  0F14                     	;# 
